city,x,y,pop,
Abdon Batista,357,253,43,
Abelardo Luz,525,102,113,
Agrolândia,202,223,,
Agronômica,187,203,,
Água Doce,426,164,95,
Água Santa,488,333,,
Águas de Chapecó,610,175,,
Águas Frias,594,147,,
Águas Mornas,73,265,,
Agudos do Sul,139,18,,
Ajuricaba,713,342,,
Alecrim,841,259,,
Alegria,749,285,,
Alfredo Wagner,138,265,,
Almirante Tamandaré do Sul,602,325,,
Alpestre,617,200,,
Alto Alegre,611,421,,
Alto Bela Vista,471,227,,
Alto Feliz,395,510,,
Alto Paraíso,580,36,,
Ametista do Sul,637,216,,
Ampére,673,8,,
Anchieta,656,97,,
André da Rocha,429,399,,
Angelina,94,247,86,
Anita Garibaldi,371,264,146,
Anitápolis,113,294,,
Anta Gorda,485,449,,
Antônio Carlos,65,239,83,
Antônio Olinto,250,17,,
Antônio Prado,391,432,138,
Apiúna,146,170,,
Arabutã,502,187,,
Araquari,59,74,138,
Araranguá,159,444,242,
Aratiba,522,222,151,
Armazém,98,344,99,
Arroio do Tigre,625,501,,
Arroio Trinta,398,153,,
Arvoredo,542,175,,
Arvorezinha,507,435,,
Ascurra,144,158,,
Atalanta,196,225,,
Augusto Pestana,741,383,,
Áurea,490,264,,
Aurora,177,209,,
Balneário Arroio do Silva,150,450,,
Balneário Barra do Sul,45,86,,
Balneário Camboriú,48,163,,
Balneário Gaivota,171,475,,
Balneário Piçarras,53,130,,
Balneário Rincão,126,429,,
Bandeirante,696,131,,
Barão,418,507,,
Barão de Cotegipe,533,254,,
Barra Bonita,670,114,,
Barra do Guarita,705,192,,
Barra do Rio Azul,536,223,,
Barra Funda,618,297,,
Barra Velha,56,112,,
Barracão,413,261,,
Barracão,695,56,,
Barros Cassal,559,467,,
Bela Vista da Caroba,700,3,,
Bela Vista do Toldo,285,59,,
Belmonte,687,141,,
Benedito Novo,142,132,,
Benjamin Constant do Sul,561,238,,
Bento Gonçalves,421,477,,
Biguaçu,51,236,169,
Bituruna,426,43,,
Blumenau,105,152,689,
Boa Vista das Missões,653,260,,
Boa Vista do Buricá,756,261,,
Boa Vista do Cadeado,718,392,,
Boa Vista do Incra,663,427,,
Boa Vista do Sul,441,504,,
Bocaina do Sul,217,272,91,
Bom Jardim da Serra,178,357,70,
Bom Jesus,534,125,263,(a no RS)
Bom Jesus,280,405,,
Bom Jesus do Oeste,625,120,,
Bom Jesus do Sul,690,48,,
Bom Progresso,726,242,,
Bom Retiro,158,280,147,
Bom Sucesso do Sul,592,30,,
Bombinhas,33,184,,
Boqueirão do Leão,539,497,,
Bossoroca,859,414,,
Botuverá,104,193,,
Bozano,713,361,,
Braço do Norte,118,347,125,
Braço do Trombudo,210,216,,
Braga,709,253,,
Brunópolis,337,208,96,
Brusque,84,178,383,
Caçador,356,132,250,
Cacique Doble,440,275,,
Caibaté,826,351,,
Caibi,645,175,,
Caiçara,668,204,,
Calmon,366,105,,
Camargo,509,394,,
Cambará do Sul,244,460,,
Camboriú,50,168,173,
Campestre da Serra,366,423,,
Campina das Missões,851,307,,
Campinas do Sul,564,268,134,
Campo Alegre,130,48,91,
Campo Belo do Sul,323,294,100,
Campo do Tenente,184,17,,
Campo Erê,624,76,74,
Campo Novo,717,262,216,
Campos Borges,613,437,,
Campos Novos,384,222,349,
Canasvieiras,,,178,
Cândido Godói,839,302,,
Canela,330,505,,
Canelinha,65,202,,
Canoinhas,276,45,379,
Canudos do Vale,514,500,,
Capão Alto,291,300,143,
Capão Bonito do Sul,405,327,,
Capão do Cipó,814,443,,
Capinzal,433,214,,
Capitão,482,492,,
Capivari de Baixo,91,374,,
Carazinho,586,351,311,
Carlos Barbosa,419,496,,
Carlos Gomes,472,268,,
Casca,481,390,,
Caseiros,443,346,,
Catanduvas,440,174,74,
Catuípe,744,346,,
Caxambu do Sul,597,188,,
Caxias do Sul,377,477,,
Celso Ramos,398,256,,
Centenário,483,274,,
Cerro Azul,596,32,,
Cerro Grande,634,252,,
Cerro Largo,838,330,,
Cerro Negro,337,279,43,
Chapada,621,317,156,
Chapadão do Lageado,167,249,,
Chapecó,563,179,521,
Charrua,485,301,,
Chiapetta,735,297,,
Ciríaco,467,358,,
Clevelândia,529,78,,
Cocal do Sul,139,395,,
Colinas,465,510,,
Colorado,612,385,,
Concórdia,487,198,435,
Condor,676,339,,
Constantina,612,270,168,
Coqueiro Baixo,496,479,,
Coqueiros do Sul,585,326,,
Cordilheira Alta,562,162,,
Coronel Barros,751,365,,
Coronel Bicaco,704,268,,
Coronel Domingos Soares,488,52,,
Coronel Freitas,574,150,83,
Coronel Martins,570,93,,
Coronel Pilar,443,492,,
Coronel Vivida,556,16,,
Correia Pinto,272,249,151,
Corupá,127,81,103,
Cotiporã,444,452,,
Coxilha,523,327,,
Criciúma,144,406,762,
Crissiumal,755,236,242,
Cristal do Sul,644,229,,
Cruz Alta,691,402,457,
Cruz Machado,399,22,,
Cruzaltense,568,261,,
Cunha Porã,634,149,142,
Cunhataí,624,160,,
Curitibanos,300,205,315,
David Canabarro,464,364,,
Derrubadas,725,202,,
Descanso,678,139,129,
Dezesseis de Novembro,880,340,,
Dionísio Cerqueira,695,58,156,
Dois Irmãos das Missões,681,260,,
Dois Lajeados,463,451,,
Dom Pedro de Alcântara,206,506,,
Dona Emma,189,161,,
Doutor Maurício Cardoso,788,238,,
Doutor Pedrinho,158,123,,
Doutor Ricardo,483,465,,
Encantado,467,487,,
Enéas Marques,634,12,,
Engenho Velho,602,266,,
Entre Rios,556,124,,
Entre Rios do Sul,579,241,,
Entre-Ijuís,777,362,,
Erebango,522,288,,
Erechim,518,256,672,
Ermo,179,451,,
Ernestina,559,381,,
Erval Grande,558,221,130,
Erval Seco,678,243,,
Erval Velho,411,204,30,
Esmeralda,379,316,,
Esperança do Sul,741,216,,
Espumoso,593,414,362,
Estação,518,296,,
Estrela Velha,634,478,,
Eugênio de Castro,762,385,,
Fagundes Varela,445,436,,
Farroupilha,398,485,,
Faxinal dos Guedes,517,142,113,
Faxinalzinho,571,225,,
Flor da Serra do Sul,653,56,,
Flor do Sertão,658,132,,
Flores da Cunha,378,457,,
Floriano Peixoto,494,289,,
Florianópolis,37,250,825,
Fontoura Xavier,528,450,,
Formosa do Sul,586,113,,
Forquetinha,496,508,,
Forquilhinha,157,416,,
Fortaleza dos Valos,642,424,,
Fraiburgo,344,167,18,
Francisco Beltrão,620,31,,
Frederico Westphalen,664,216,435,
Frei Rogério,329,189,91,
Galvão,572,85,,
Garibaldi,423,491,,
Garopaba,46,313,120,
Garruchos,954,337,,
Garuva,76,24,95,
Gaspar,89,154,177,
Gaurama,495,249,,
General Carneiro,395,81,,
Gentil,488,371,,
Getúlio Vargas,513,293,294,
Giruá,788,313,186,
Governador Celso Ramos,38,210,90,
Gramado,338,507,,
Gramado dos Loureiros,602,228,,
Gramado Xavier,558,492,,
Grão Pará,125,335,83,
Gravatal,101,355,,
Guabiju,444,387,,
Guabiruba,93,176,,
Guaporé,469,430,302,
Guaraciaba,681,107,,
Guaramirim,96,87,,
Guarani das Missões,815,330,,
Guaratuba,41,2,,
Guarujá do Sul,681,75,,
Guatambú,586,183,,
Herval d'Oeste,418,192,,
Honório Serpa,533,40,,
Horizontina,782,255,181,
Humaitá,738,246,116,
Ibiaçá,465,317,,
Ibiam,385,191,,
Ibicaré,402,177,,
Ibicuí,,,78,
Ibiraiaras,437,363,,
Ibirama,163,172,233,
Ibirapuitã,550,399,,
Ibirubá,625,400,190,
Içara,135,412,,
Ijuí,732,365,617,
Ilhota,73,150,95,
Ilópolis,500,443,,
Imaruí,72,357,189,
Imbituba,52,342,177,
Imbuia,150,235,,
Imigrante,454,504,,
Indaial,126,150,195,
Independência,767,285,,
Inhacorá,744,291,,
Iomerê,386,164,,
Ipê,391,427,,
Ipira,455,222,,
Ipiranga do Sul,539,300,,
Iporã do Oeste,682,162,95,
Ipuaçu,542,111,,
Ipumirim,500,175,,
Iraceminha,649,138,,
Iraí,646,192,341,
Irani,471,168,35,
Irati,599,114,,
Irineópolis,328,55,,
Itá,525,206,31,
Itacurubi,903,423,,
Itaiópolis,213,69,233,
Itajaí,53,151,633,
Itapejara d'Oeste,589,14,,
Itapema,46,177,225,
Itapiranga,706,188,186,
Itapoá,46,36,78,
Itapuca,505,421,,
Itatiba do Sul,542,220,,
Ituporanga,173,223,233,
Jaborá,448,190,,
Jaboticaba,649,256,,
Jacinto Machado,194,453,126,
Jacuizinho,621,459,,
Jacutinga,553,269,,
Jaguaruna,99,397,164,
Jaquirana,272,436,,
Jaraguá do Sul,105,90,560,
Jardinópolis,595,123,,
Jari,771,495,,
Joaçaba,420,189,474,
Jóia,757,402,,
Joinville,76,64,737,
José Boiteux,177,158,,
Júlio de Castilhos,700,486,,
Jupiá,578,77,,
Lacerdópolis,426,201,,
Lages,267,282,1017,
Lagoa dos Três Cantos,595,391,,
Lagoa Vermelha,422,339,358,
Lagoão,587,487,,
Laguna,67,379,315,
Lajeado do Bugre,636,264,,
Lajeado Grande,557,144,,
Laurentino,190,195,,
Lauro Muller,148,364,181,
Lebon Régis,314,154,108,
Leoberto Leal,132,238,,
Liberato Salzano,623,251,,
Lindóia do Sul,492,172,,
Lontras,165,188,,
Luiz Alves,87,123,31,
Luzerna,415,183,113,
Maçambará,1010,474,,
Machadinho,440,246,211,
Macieira,402,143,,
Mafra/Rio Negro,200,36,531,
Major Gercino,89,225,,
Major Vieira,267,73,,
Mallet,331,2,,
Mampituba,216,484,,
Manfrinópolis,653,40,,
Mangueirinha,506,11,,
Maracajá,155,431,,
Marau,509,374,284,
Maravilha,635,130,113,
Marcelino Ramos,472,232,138,
Marema,565,136,,
Mariano Moro,502,216,,
Mariópolis,555,71,,
Marmeleiro,616,41,,
Marques de Souza,496,501,,
Massaranduba,96,108,,
Mato Castelhano,509,349,,
Mato Queimado,822,345,,
Matos Costa,374,88,,
Maximiliano de Almeida,458,255,,
